------------------------------------------------------------------------------
ES-DOC cim 2 SCHEMA VALIDATION REPORT @ 2016-03-23 11:37:15.517346
------------------------------------------------------------------------------

Invalid class: cim.v2.time.irregular_dateset --> base class "shared.datetime_set" is unrecognized
Invalid class: cim.v2.time.regular_timeset --> base class "shared.datetime_set" is unrecognized
Invalid class property: cim.v2.activity.activity.[duration] --> type reference "shared.time_period" is unrecognized
Invalid class property: cim.v2.activity.parent_simulation.[branch_time_in_child] --> type reference "shared.date_time" is unrecognized
Invalid class property: cim.v2.activity.parent_simulation.[branch_time_in_parent] --> type reference "shared.date_time" is unrecognized
Invalid class property: cim.v2.data.simulation.[calendar] --> type reference "shared.calendar" is unrecognized
Invalid class property: cim.v2.platform.partition.[when_used] --> type reference "shared.time_period" is unrecognized
Invalid class linked_to property qualifier: cim.v2.designing.numerical_experiment.[related_experiments] --> type reference "designing.numerical_experiment" is unrecognized
Invalid class property: cim.v2.designing.start_date_ensemble.[ensemble_members] --> type reference "shared.datetime_set" is unrecognized
Invalid class property: cim.v2.designing.temporal_constraint.[required_calendar] --> type reference "shared.calendar" is unrecognized
Invalid class property: cim.v2.designing.temporal_constraint.[required_duration] --> type reference "shared.time_period" is unrecognized
Invalid class property: cim.v2.designing.temporal_constraint.[start_date] --> type reference "shared.date_time" is unrecognized
Invalid class property: cim.v2.designing.temporal_constraint.[start_flexibility] --> type reference "shared.time_period" is unrecognized
Invalid class property: cim.v2.shared.responsibility.[when] --> type reference "shared.time_period" is unrecognized
Invalid class property: cim.v2.time.calendar.[standard_name] --> type reference "shared.calendar_types" is unrecognized
Invalid class property: cim.v2.time.regular_timeset.[increment] --> type reference "shared.time_period" is unrecognized
Invalid class property: cim.v2.time.regular_timeset.[start_date] --> type reference "shared.date_time" is unrecognized
Invalid class property: cim.v2.time.time_period.[calendar] --> type reference "shared.calendar" is unrecognized
Invalid class property: cim.v2.time.time_period.[date] --> type reference "shared.date_time" is unrecognized
Invalid class property: cim.v2.time.time_period.[date_type] --> type reference "shared.period_date_types" is unrecognized
Invalid class property: cim.v2.time.time_period.[units] --> type reference "shared.time_units" is unrecognized
Invalid class property: cim.v2.time.timeslice_list.[units] --> type reference "shared.slicetime_units" is unrecognized
